Herrialdea,Title,Latitude,Longitude,Taldea,Kontaktua,Herria,Arroba,Luzapena
Álava,Alegría-Dulantzi,42.84149,-2.513507,EZ,[email],Alegría-Dulantzi,@,altxaburu.eus
Álava,Amurrio,43.05265,-3.001022,EZ,[email],Amurrio,@,altxaburu.eus
Álava,Añana,42.80235,-2.982607,EZ,[email],Añana,@,altxaburu.eus
Álava,Aramaio,43.054,-2.566,EZ,[email],Aramaio,@,altxaburu.eus
Álava,Armiñón,42.72305,-2.872574,EZ,[email],Armiñón,@,altxaburu.eus
Álava,Arraia-Maeztu,42.73981,-2.44598,EZ,[email],Arraia-Maeztu,@,altxaburu.eus
Álava,Arrazua-Ubarrundia,42.89028,-2.639167,EZ,[email],Arrazua-Ubarrundia,@,altxaburu.eus
Álava,Artziniega,43.1222,-3.128209,EZ,[email],Artziniega,@,altxaburu.eus
Álava,Asparrena,42.89567,-2.321,EZ,[email],Asparrena,@,altxaburu.eus
Álava,Ayala/Aiara,43.08333,-3.063056,EZ,Ayala/[email],Ayala/Aiara,@,altxaburu.eus
Álava,Baños de Ebro/Mañueta,42.53029,-2.679144,EZ,Baños de Ebro/[email],Baños de Ebro/Mañueta,@,altxaburu.eus
Álava,Barrundia,42.91669,-2.491817,EZ,[email],Barrundia,@,altxaburu.eus
Álava,Berantevilla,42.68245,-2.860401,EZ,[email],Berantevilla,@,altxaburu.eus
Álava,Bernedo,42.62669,-2.497532,EZ,[email],Bernedo,@,altxaburu.eus
Álava,Campezo/Kanpezu,42.69194,-2.37,EZ,Campezo/[email],Campezo/Kanpezu,@,altxaburu.eus
Álava,Elburgo/Burgelu,42.84956,-2.544762,EZ,Elburgo/[email],Elburgo/Burgelu,@,altxaburu.eus
Álava,Elciego,42.51507,-2.618277,EZ,[email],Elciego,@,altxaburu.eus
Álava,Elvillar/Bilar,42.5705,-2.544915,EZ,Elvillar/[email],Elvillar/Bilar,@,altxaburu.eus
Álava,Erriberagoitia/Ribera Alta,42.71577,-2.968477,EZ,Erriberagoitia/Ribera [email],Erriberagoitia/Ribera Alta,@,altxaburu.eus
Álava,Harana/Valle de Arana,42.75673,-2.321858,EZ,Harana/Valle de [email],Harana/Valle de Arana,@,altxaburu.eus
Álava,Iruña Oka/Iruña de Oca,42.81917,-2.807778,EZ,Iruña Oka/Iruña de [email],Iruña Oka/Iruña de Oca,@,altxaburu.eus
Álava,Iruraiz-Gauna,42.82207,-2.495043,EZ,[email],Iruraiz-Gauna,@,altxaburu.eus
Álava,Kripan,42.59167,-2.516079,EZ,[email],Kripan,@,altxaburu.eus
Álava,Kuartango,42.87139,-2.885556,EZ,[email],Kuartango,@,altxaburu.eus
Álava,Labastida/Bastida,42.59042,-2.793166,EZ,Labastida/[email],Labastida/Bastida,@,altxaburu.eus
Álava,Lagrán,42.6264,-2.58382,EZ,[email],Lagrán,@,altxaburu.eus
Álava,Laguardia,42.55428,-2.584237,EZ,[email],Laguardia,@,altxaburu.eus
Álava,Lanciego/Lantziego,42.56262,-2.513204,EZ,Lanciego/[email],Lanciego/Lantziego,@,altxaburu.eus
Álava,Lantarón,42.75667,-2.987556,EZ,[email],Lantarón,@,altxaburu.eus
Álava,Lapuebla de Labarca,42.49467,-2.575167,EZ,Lapuebla de [email],Lapuebla de Labarca,@,altxaburu.eus
Álava,Laudio/Llodio,43.14333,-2.962985,EZ,Laudio/[email],Laudio/Llodio,@,altxaburu.eus
Álava,Legutiano,42.97782,-2.642724,EZ,[email],Legutiano,@,altxaburu.eus
Álava,Leza,42.56607,-2.633635,EZ,[email],Leza,@,altxaburu.eus
Álava,Moreda de Álava,42.52802,-2.40767,EZ,Moreda de [email],Moreda de Álava,@,altxaburu.eus
Álava,Navaridas,42.54517,-2.624532,EZ,[email],Navaridas,@,altxaburu.eus
Álava,Okondo,43.16222,-3.018889,EZ,[email],Okondo,@,altxaburu.eus
Álava,Oyón-Oion,42.50614,-2.436965,EZ,[email],Oyón-Oion,@,altxaburu.eus
Álava,Peñacerrada-Urizaharra,42.6441,-2.713375,EZ,[email],Peñacerrada-Urizaharra,@,altxaburu.eus
Álava,Ribera Baja/Erribera Beitia,42.71267,-2.918541,EZ,Ribera Baja/Erribera [email],Ribera Baja/Erribera Beitia,@,altxaburu.eus
Álava,Salvatierra/Agurain,42.85244,-2.389455,EZ,Salvatierra/[email],Salvatierra/Agurain,@,altxaburu.eus
Álava,Samaniego,42.56983,-2.680185,EZ,[email],Samaniego,@,altxaburu.eus
Álava,San Millán/Donemiliaga,42.87472,-2.376111,EZ,San Millán/[email],San Millán/Donemiliaga,@,altxaburu.eus
Álava,Urkabustaiz,42.97194,-2.922222,EZ,[email],Urkabustaiz,@,altxaburu.eus
Álava,Valdegovía/Gaubea,42.85,-3.10,EZ,Valdegovía/[email],Valdegovía/Gaubea,@,altxaburu.eus
Álava,Villabuena de Álava/Eskuernaga,42.54872,-2.665456,EZ,Villabuena de Álava/[email],Villabuena de Álava/Eskuernaga,@,altxaburu.eus
Álava,Vitoria-Gasteiz,42.84641,-2.667893,EZ,[email],Vitoria-Gasteiz,@,altxaburu.eus
Álava,Yécora/Iekora,42.5693,-2.470064,EZ,Yécora/[email],Yécora/Iekora,@,altxaburu.eus
Álava,Zalduondo,42.88563,-2.347254,EZ,[email],Zalduondo,@,altxaburu.eus
Álava,Zambrana,42.65998,-2.879353,EZ,[email],Zambrana,@,altxaburu.eus
Álava,Zigoitia,42.9682,-2.7183,EZ,[email],Zigoitia,@,altxaburu.eus
Álava,Zuia,42.98167,-2.844,EZ,[email],Zuia,@,altxaburu.eus
Guipúzcoa,Abaltzisketa,43.04758,-2.105388,EZ,[email],Abaltzisketa,@,altxaburu.eus
Guipúzcoa,Aduna,43.20379,-2.050079,EZ,[email],Aduna,@,altxaburu.eus
Guipúzcoa,Aia,43.23692,-2.149008,EZ,[email],Aia,@,altxaburu.eus
Guipúzcoa,Aizarnazabal,43.25541,-2.236461,EZ,[email],Aizarnazabal,@,altxaburu.eus
Guipúzcoa,Albiztur,43.12972,-2.13718,EZ,[email],Albiztur,@,altxaburu.eus
Guipúzcoa,Alegia,43.10002,-2.096273,EZ,[email],Alegia,@,altxaburu.eus
Guipúzcoa,Alkiza,43.17244,-2.109436,EZ,[email],Alkiza,@,altxaburu.eus
Guipúzcoa,Altzaga,43.06449,-2.153833,EZ,[email],Altzaga,@,altxaburu.eus
Guipúzcoa,Altzo,43.10007,-2.083905,EZ,[email],Altzo,@,altxaburu.eus
Guipúzcoa,Amezketa,43.04452,-2.083235,EZ,[email],Amezketa,@,altxaburu.eus
Guipúzcoa,Andoain,43.22048,-2.021122,EZ,[email],Andoain,@,altxaburu.eus
Guipúzcoa,Anoeta,43.16147,-2.070695,EZ,[email],Anoeta,@,altxaburu.eus
Guipúzcoa,Antzuola,43.09944,-2.381747,EZ,[email],Antzuola,@,altxaburu.eus
Guipúzcoa,Arama,43.06364,-2.165558,EZ,[email],Arama,@,altxaburu.eus
Guipúzcoa,Aretxabaleta,43.03625,-2.504542,EZ,[email],Aretxabaleta,@,altxaburu.eus
Guipúzcoa,Arrasate/Mondragón,43.06451,-2.487716,EZ,Arrasate/[email],Arrasate/Mondragón,@,altxaburu.eus
Guipúzcoa,Asteasu,43.1952,-2.097548,EZ,[email],Asteasu,@,altxaburu.eus
Guipúzcoa,Astigarraga,43.28065,-1.94756,EZ,[email],Astigarraga,@,altxaburu.eus
Guipúzcoa,Ataun,43.00922,-2.166667,EZ,[email],Ataun,@,altxaburu.eus
Guipúzcoa,Azkoitia,43.1782,-2.31164,BAI,[email],Azkoitia,@,altxaburu.eus
Guipúzcoa,Azpeitia,43.1839,-2.265466,BAI,[email],Azpeitia,@,altxaburu.eus
Guipúzcoa,Baliarrain,43.06931,-2.129235,EZ,[email],Baliarrain,@,altxaburu.eus
Guipúzcoa,Beasain,43.04708,-2.204605,BAI,[email],Beasain,@,altxaburu.eus
Guipúzcoa,Beizama,43.13419,-2.200113,EZ,[email],Beizama,@,altxaburu.eus
Guipúzcoa,Belauntza,43.13528,-2.050705,EZ,[email],Belauntza,@,altxaburu.eus
Guipúzcoa,Berastegi,43.12403,-1.979426,EZ,[email],Berastegi,@,altxaburu.eus
Guipúzcoa,Bergara,43.11822,-2.413358,EZ,[email],Bergara,@,altxaburu.eus
Guipúzcoa,Berrobi,43.14548,-2.026374,EZ,[email],Berrobi,@,altxaburu.eus
Guipúzcoa,Bidegoian,43.13968,-2.169585,EZ,[email],Bidegoian,@,altxaburu.eus
Guipúzcoa,Deba,43.29556,-2.353894,EZ,[email],Deba,@,altxaburu.eus
Guipúzcoa,Donostia-San Sebastián,43.32074,-1.984421,BAI,Donostia-San [email],Donostia-San Sebastián,@,altxaburu.eus
Guipúzcoa,Eibar,43.18418,-2.473289,EZ,[email],Eibar,@,altxaburu.eus
Guipúzcoa,Elduain,43.14071,-2.000488,EZ,[email],Elduain,@,altxaburu.eus
Guipúzcoa,Elgeta,43.13657,-2.487392,EZ,[email],Elgeta,@,altxaburu.eus
Guipúzcoa,Elgoibar,43.21519,-2.415703,EZ,[email],Elgoibar,@,altxaburu.eus
Guipúzcoa,Errenteria,43.31275,-1.899633,EZ,[email],Errenteria,@,altxaburu.eus
Guipúzcoa,Errezil,43.16467,-2.173594,EZ,[email],Errezil,@,altxaburu.eus
Guipúzcoa,Eskoriatza,43.01707,-2.52698,EZ,[email],Eskoriatza,@,altxaburu.eus
Guipúzcoa,Ezkio-Itsaso,43.08194,-2.274167,EZ,[email],Ezkio-Itsaso,@,altxaburu.eus
Guipúzcoa,Gabiria,43.04969,-2.279856,EZ,[email],Gabiria,@,altxaburu.eus
Guipúzcoa,Gaintza,43.05263,-2.13237,EZ,[email],Gaintza,@,altxaburu.eus
Guipúzcoa,Gaztelu,43.11658,-2.022278,EZ,[email],Gaztelu,@,altxaburu.eus
Guipúzcoa,Getaria,43.30326,-2.204363,EZ,[email],Getaria,@,altxaburu.eus
Guipúzcoa,Hernani,43.26755,-1.975814,BAI,[email],Hernani,@,altxaburu.eus
Guipúzcoa,Hernialde,43.15447,-2.085025,EZ,[email],Hernialde,@,altxaburu.eus
Guipúzcoa,Hondarribia,43.36253,-1.791498,EZ,[email],Hondarribia,@,altxaburu.eus
Guipúzcoa,Ibarra,43.054,-2.566,BAI,[email],Ibarra,@,altxaburu.eus
Guipúzcoa,Idiazabal,43.01178,-2.234214,BAI,[email],Idiazabal,@,altxaburu.eus
Guipúzcoa,Ikaztegieta,43.09496,-2.1239,BAI,[email],Ikaztegieta,@,altxaburu.eus
Guipúzcoa,Irun,43.33823,-1.789272,EZ,[email],Irun,@,altxaburu.eus
Guipúzcoa,Irura,43.16569,-2.069617,EZ,[email],Irura,@,altxaburu.eus
Guipúzcoa,Itsasondo,43.06693,-2.167393,EZ,[email],Itsasondo,@,altxaburu.eus
Guipúzcoa,Larraul,43.18774,-2.102534,EZ,[email],Larraul,@,altxaburu.eus
Guipúzcoa,Lasarte-Oria,43.26746,-2.020169,EZ,[email],Lasarte-Oria,@,altxaburu.eus
Guipúzcoa,Lazkao,43.03432,-2.187379,EZ,[email],Lazkao,@,altxaburu.eus
Guipúzcoa,Leaburu,43.12498,-2.052106,EZ,[email],Leaburu,@,altxaburu.eus
Guipúzcoa,Legazpi,43.05436,-2.333641,EZ,[email],Legazpi,@,altxaburu.eus
Guipúzcoa,Legorreta,43.08579,-2.150909,EZ,[email],Legorreta,@,altxaburu.eus
Guipúzcoa,Leintz-Gatzaga,42.98711,-2.568626,EZ,[email],Leintz-Gatzaga,@,altxaburu.eus
Guipúzcoa,Lezo,43.32113,-1.898775,EZ,[email],Lezo,@,altxaburu.eus
Guipúzcoa,Lizartza,43.10372,-2.034254,BAI,[email],Lizartza,@,altxaburu.eus
Guipúzcoa,Mendaro,43.26417,-2.3755,EZ,[email],Mendaro,@,altxaburu.eus
Guipúzcoa,Mutiloa,43.02238,-2.272826,EZ,[email],Mutiloa,@,altxaburu.eus
Guipúzcoa,Mutriku,43.30707,-2.385083,EZ,[email],Mutriku,@,altxaburu.eus
Guipúzcoa,Oiartzun,43.29928,-1.857874,EZ,[email],Oiartzun,@,altxaburu.eus
Guipúzcoa,Olaberria,43.02708,-2.203089,EZ,[email],Olaberria,@,altxaburu.eus
Guipúzcoa,Oñati,43.03289,-2.411348,EZ,[email],Oñati,@,altxaburu.eus
Guipúzcoa,Ordizia,43.0542,-2.178116,EZ,[email],Ordizia,@,altxaburu.eus
Guipúzcoa,Orendain,43.07972,-2.11429,EZ,[email],Orendain,@,altxaburu.eus
Guipúzcoa,Orexa,43.09388,-2.011392,EZ,[email],Orexa,@,altxaburu.eus
Guipúzcoa,Orio,43.27832,-2.126597,BAI,[email],Orio,@,altxaburu.eus
Guipúzcoa,Ormaiztegi,43.04274,-2.255848,EZ,[email],Ormaiztegi,@,altxaburu.eus
Guipúzcoa,Pasaia,43.32528,-1.921111,EZ,[email],Pasaia,@,altxaburu.eus
Guipúzcoa,Segura,43.00922,-2.252519,EZ,[email],Segura,@,altxaburu.eus
Guipúzcoa,Soraluze/Placencia de las Armas,43.17543,-2.412494,EZ,Soraluze/Placencia de las [email],Soraluze/Placencia de las Armas,@,altxaburu.eus
Guipúzcoa,Tolosa,43.13698,-2.073914,BAI,[email],Tolosa,@,altxaburu.eus
Guipúzcoa,Urnieta,43.2482,-1.990517,EZ,[email],Urnieta,@,altxaburu.eus
Guipúzcoa,Urretxu,43.09228,-2.314383,EZ,[email],Urretxu,@,altxaburu.eus
Guipúzcoa,Usurbil,43.27138,-2.049934,EZ,[email],Usurbil,@,altxaburu.eus
Guipúzcoa,Villabona,43.18995,-2.052454,EZ,[email],Villabona,@,altxaburu.eus
Guipúzcoa,Zaldibia,43.03796,-2.150894,EZ,[email],Zaldibia,@,altxaburu.eus
Guipúzcoa,Zarautz,43.28036,-2.171588,EZ,[email],Zarautz,@,altxaburu.eus
Guipúzcoa,Zegama,42.97568,-2.290072,EZ,[email],Zegama,@,altxaburu.eus
Guipúzcoa,Zerain,43.01212,-2.274118,EZ,[email],Zerain,@,altxaburu.eus
Guipúzcoa,Zestoa,43.23944,-2.258113,EZ,[email],Zestoa,@,altxaburu.eus
Guipúzcoa,Zizurkil,43.19952,-2.074074,EZ,[email],Zizurkil,@,altxaburu.eus
Guipúzcoa,Zumaia,43.29726,-2.256849,EZ,[email],Zumaia,@,altxaburu.eus
Guipúzcoa,Zumarraga,43.09048,-2.31322,EZ,[email],Zumarraga,@,altxaburu.eus
Vizcaya,Abadiño,43.15,-2.610278,EZ,[email],Abadiño,@,altxaburu.eus
Vizcaya,Abanto y Ciérvana-Abanto Zierbena,43.31688,-3.087678,EZ,Abanto y Ciérvana-Abanto [email],Abanto y Ciérvana-Abanto Zierbena,@,altxaburu.eus
Vizcaya,Ajangiz,43.301,-2.671,EZ,[email],Ajangiz,@,altxaburu.eus
Vizcaya,Alonsotegi,43.24519,-2.988702,EZ,[email],Alonsotegi,@,altxaburu.eus
Vizcaya,Amorebieta-Etxano,43.2205,-2.733236,EZ,[email],Amorebieta-Etxano,@,altxaburu.eus
Vizcaya,Amoroto,43.3285,-2.5125,EZ,[email],Amoroto,@,altxaburu.eus
Vizcaya,Arakaldo,43.14955,-2.925086,EZ,[email],Arakaldo,@,altxaburu.eus
Vizcaya,Arantzazu,43.1529,-2.79043,EZ,[email],Arantzazu,@,altxaburu.eus
Vizcaya,Areatza,43.12108,-2.767771,EZ,[email],Areatza,@,altxaburu.eus
Vizcaya,Arrankudiaga,43.1735,-2.917886,EZ,[email],Arrankudiaga,@,altxaburu.eus
Vizcaya,Arratzu,43.31167,-2.638611,EZ,[email],Arratzu,@,altxaburu.eus
Vizcaya,Arrieta,43.34036,-2.769799,EZ,[email],Arrieta,@,altxaburu.eus
Vizcaya,Arrigorriaga,43.20752,-2.887839,EZ,[email],Arrigorriaga,@,altxaburu.eus
Vizcaya,Artea,43.13372,-2.784141,EZ,[email],Artea,@,altxaburu.eus
Vizcaya,Artzentales,43.24055,-3.241389,EZ,[email],Artzentales,@,altxaburu.eus
Vizcaya,Atxondo,43.13034,-2.585079,EZ,[email],Atxondo,@,altxaburu.eus
Vizcaya,Aulesti,43.29609,-2.563355,EZ,[email],Aulesti,@,altxaburu.eus
Vizcaya,Bakio,43.42778,-2.811389,EZ,[email],Bakio,@,altxaburu.eus
Vizcaya,Balmaseda,43.19287,-3.196942,EZ,[email],Balmaseda,@,altxaburu.eus
Vizcaya,Barakaldo,43.29683,-2.985259,EZ,[email],Barakaldo,@,altxaburu.eus
Vizcaya,Barrika,43.40638,-2.962425,EZ,[email],Barrika,@,altxaburu.eus
Vizcaya,Basauri,43.23333,-2.883333,EZ,[email],Basauri,@,altxaburu.eus
Vizcaya,Bedia,43.20937,-2.804965,EZ,[email],Bedia,@,altxaburu.eus
Vizcaya,Berango,43.3659,-2.996356,EZ,[email],Berango,@,altxaburu.eus
Vizcaya,Bermeo,43.42042,-2.722158,EZ,[email],Bermeo,@,altxaburu.eus
Vizcaya,Berriatua,43.31667,-2.466667,EZ,[email],Berriatua,@,altxaburu.eus
Vizcaya,Berriz,43.18817,-2.593,EZ,[email],Berriz,@,altxaburu.eus
Vizcaya,Bilbao,43.25696,-2.923441,EZ,[email],Bilbao,@,altxaburu.eus
Vizcaya,Busturia,43.383,-2.697,EZ,[email],Busturia,@,altxaburu.eus
Vizcaya,Derio,43.302,-2.881833,EZ,[email],Derio,@,altxaburu.eus
Vizcaya,Dima,43.14339,-2.751464,EZ,[email],Dima,@,altxaburu.eus
Vizcaya,Durango,43.16907,-2.632655,EZ,[email],Durango,@,altxaburu.eus
Vizcaya,Ea,43.38013,-2.585593,EZ,[email],Ea,@,altxaburu.eus
Vizcaya,Elantxobe,43.40342,-2.6398,EZ,[email],Elantxobe,@,altxaburu.eus
Vizcaya,Elorrio,43.13039,-2.542155,EZ,[email],Elorrio,@,altxaburu.eus
Vizcaya,Erandio,43.30746,-2.946418,EZ,[email],Erandio,@,altxaburu.eus
Vizcaya,Ereño,43.35695,-2.621667,EZ,[email],Ereño,@,altxaburu.eus
Vizcaya,Ermua,43.18664,-2.502607,EZ,[email],Ermua,@,altxaburu.eus
Vizcaya,Errigoiti,43.31871,-2.725344,EZ,[email],Errigoiti,@,altxaburu.eus
Vizcaya,Etxebarri,43.24718,-2.890139,EZ,[email],Etxebarri,@,altxaburu.eus
Vizcaya,Etxebarria,43.25415,-2.477354,EZ,[email],Etxebarria,@,altxaburu.eus
Vizcaya,Forua,43.33371,-2.678589,EZ,[email],Forua,@,altxaburu.eus
Vizcaya,Fruiz,43.32889,-2.783333,EZ,[email],Fruiz,@,altxaburu.eus
Vizcaya,Galdakao,43.23056,-2.845833,EZ,[email],Galdakao,@,altxaburu.eus
Vizcaya,Galdames,43.266,-3.094,EZ,[email],Galdames,@,altxaburu.eus
Vizcaya,Gamiz-Fika,43.31173,-2.810701,EZ,[email],Gamiz-Fika,@,altxaburu.eus
Vizcaya,Garai,43.19472,-2.609722,EZ,[email],Garai,@,altxaburu.eus
Vizcaya,Gatika,43.36389,-2.871944,EZ,[email],Gatika,@,altxaburu.eus
Vizcaya,Gautegiz Arteaga,43.3531,-2.650985,EZ,Gautegiz [email],Gautegiz Arteaga,@,altxaburu.eus
Vizcaya,Gernika-Lumo,43.31707,-2.678975,EZ,[email],Gernika-Lumo,@,altxaburu.eus
Vizcaya,Getxo,43.36229,-3.012567,EZ,[email],Getxo,@,altxaburu.eus
Vizcaya,Gizaburuaga,43.33222,-2.536111,EZ,[email],Gizaburuaga,@,altxaburu.eus
Vizcaya,Gordexola,43.17989,-3.071129,EZ,[email],Gordexola,@,altxaburu.eus
Vizcaya,Gorliz,43.41667,-2.933333,EZ,[email],Gorliz,@,altxaburu.eus
Vizcaya,Güeñes,43.21032,-3.095317,EZ,[email],Güeñes,@,altxaburu.eus
Vizcaya,Ibarrangelu,43.39022,-2.633802,EZ,[email],Ibarrangelu,@,altxaburu.eus
Vizcaya,Igorre,43.16583,-2.776111,EZ,[email],Igorre,@,altxaburu.eus
Vizcaya,Ispaster,43.36295,-2.544635,EZ,[email],Ispaster,@,altxaburu.eus
Vizcaya,Iurreta,43.1767,-2.633777,EZ,[email],Iurreta,@,altxaburu.eus
Vizcaya,Izurtza,43.15227,-2.641978,EZ,[email],Izurtza,@,altxaburu.eus
Vizcaya,Karrantza Harana/Valle de Carranza,43.22528,-3.359444,EZ,Karrantza Harana/Valle de [email],Karrantza Harana/Valle de Carranza,@,altxaburu.eus
Vizcaya,Kortezubi,43.33598,-2.654319,EZ,[email],Kortezubi,@,altxaburu.eus
Vizcaya,Lanestosa,43.22117,-3.439148,EZ,[email],Lanestosa,@,altxaburu.eus
Vizcaya,Larrabetzu,43.26097,-2.796175,EZ,[email],Larrabetzu,@,altxaburu.eus
Vizcaya,Laukiz,43.35333,-2.906111,EZ,[email],Laukiz,@,altxaburu.eus
Vizcaya,Leioa,43.3261,-2.987704,EZ,[email],Leioa,@,altxaburu.eus
Vizcaya,Lekeitio,43.36551,-2.503344,EZ,[email],Lekeitio,@,altxaburu.eus
Vizcaya,Lemoa,43.20876,-2.774117,EZ,[email],Lemoa,@,altxaburu.eus
Vizcaya,Lemoiz,43.41324,-2.902253,EZ,[email],Lemoiz,@,altxaburu.eus
Vizcaya,Lezama,43.27217,-2.832167,EZ,[email],Lezama,@,altxaburu.eus
Vizcaya,Loiu,43315,-2.938333,EZ,[email],Loiu,@,altxaburu.eus
Vizcaya,Mallabia,43.18965,-2.529969,EZ,[email],Mallabia,@,altxaburu.eus
Vizcaya,Mañaria,43.13749,-2.661135,EZ,[email],Mañaria,@,altxaburu.eus
Vizcaya,Markina-Xemein,43.2706,-2.497155,EZ,[email],Markina-Xemein,@,altxaburu.eus
Vizcaya,Maruri-Jatabe,43.38277,-2.874989,EZ,[email],Maruri-Jatabe,@,altxaburu.eus
Vizcaya,Meñaka,43.36446,-2.801795,EZ,[email],Meñaka,@,altxaburu.eus
Vizcaya,Mendata,43.28333,-2.633333,EZ,[email],Mendata,@,altxaburu.eus
Vizcaya,Mendexa,43.34639,-2.483333,EZ,[email],Mendexa,@,altxaburu.eus
Vizcaya,Morga,43.29793,-2.752739,EZ,[email],Morga,@,altxaburu.eus
Vizcaya,Mundaka,43.40733,-2.698322,EZ,[email],Mundaka,@,altxaburu.eus
Vizcaya,Mungia,43.35441,-2.846714,EZ,[email],Mungia,@,altxaburu.eus
Vizcaya,Munitibar-Arbatzegi Gerrikaitz,43.26533,-2.591845,EZ,Munitibar-Arbatzegi [email],Munitibar-Arbatzegi Gerrikaitz,@,altxaburu.eus
Vizcaya,Murueta,43.35446,-2.684153,EZ,[email],Murueta,@,altxaburu.eus
Vizcaya,Muskiz,43.31667,-3.116667,EZ,[email],Muskiz,@,altxaburu.eus
Vizcaya,Muxika,43.28967,-2.692941,EZ,[email],Muxika,@,altxaburu.eus
Vizcaya,Nabarniz,43.3216,-2.5844,EZ,[email],Nabarniz,@,altxaburu.eus
Vizcaya,Ondarroa,43.3207,-2.420475,EZ,[email],Ondarroa,@,altxaburu.eus
Vizcaya,Orozko,43.10861,-2.911111,EZ,[email],Orozko,@,altxaburu.eus
Vizcaya,Ortuella,43.31137,-3.055952,EZ,[email],Ortuella,@,altxaburu.eus
Vizcaya,Otxandio,43.04045,-2.654584,EZ,[email],Otxandio,@,altxaburu.eus
Vizcaya,Plentzia,43.40443,-2.950102,EZ,[email],Plentzia,@,altxaburu.eus
Vizcaya,Portugalete,43.32066,-3.020252,EZ,[email],Portugalete,@,altxaburu.eus
Vizcaya,Santurtzi,43.32871,-3.031772,EZ,[email],Santurtzi,@,altxaburu.eus
Vizcaya,Sestao,43.30964,-3.00694,EZ,[email],Sestao,@,altxaburu.eus
Vizcaya,Sondika,43.30047,-2.924341,EZ,[email],Sondika,@,altxaburu.eus
Vizcaya,Sopelana,43.37892,-2.983002,EZ,[email],Sopelana,@,altxaburu.eus
Vizcaya,Sopuerta,43.26278,-3.1525,EZ,[email],Sopuerta,@,altxaburu.eus
Vizcaya,Sukarrieta,43.39534,-2.696367,EZ,[email],Sukarrieta,@,altxaburu.eus
Vizcaya,Trucios-Turtzioz,43.27268,-3.288546,EZ,[email],Trucios-Turtzioz,@,altxaburu.eus
Vizcaya,Ubide,43.02683,-2.688209,EZ,[email],Ubide,@,altxaburu.eus
Vizcaya,Ugao-Miraballes,43.17999,-2.902508,EZ,[email],Ugao-Miraballes,@,altxaburu.eus
Vizcaya,Urduliz,43.37967,-2.962,EZ,[email],Urduliz,@,altxaburu.eus
Vizcaya,Urduña/Orduña,42.99445,-3.009623,EZ,Urduña/[email],Urduña/Orduña,@,altxaburu.eus
Vizcaya,Valle de Trápaga-Trapagaran,43.30311,-3.035548,EZ,Valle de [email],Valle de Trápaga-Trapagaran,@,altxaburu.eus
Vizcaya,Zaldibar,43.17097,-2.54713,EZ,[email],Zaldibar,@,altxaburu.eus
Vizcaya,Zalla,43.21401,-3.135223,EZ,[email],Zalla,@,altxaburu.eus
Vizcaya,Zamudio,43.28333,-2.866667,EZ,[email],Zamudio,@,altxaburu.eus
Vizcaya,Zaratamo,43.21151,-2.873626,EZ,[email],Zaratamo,@,altxaburu.eus
Vizcaya,Zeanuri,43.09966,-2.749615,EZ,[email],Zeanuri,@,altxaburu.eus
Vizcaya,Zeberio,43.15278,-2.852778,EZ,[email],Zeberio,@,altxaburu.eus
Vizcaya,Zierbena,43.34766,-3.086152,EZ,[email],Zierbena,@,altxaburu.eus
Vizcaya,Ziortza-Bolibar,43.24982,-2.550174,EZ,[email],Ziortza-Bolibar,@,altxaburu.eus
